customer_id,age,income
7bda4507-8e0d-44b7-9c3f-1b7d75975166,22.047508393264483,0.031748367172064085
0b32c98f-8b0c-4ab2-a3be-4f8423c366a0,51.00328839769841,2.564510989026051
2131ad4b-24a0-4900-9557-29a01be4f2b6,40.803415881517104,1.3174758892015859
973efc29-0a18-4bb1-8065-409af6844ffd,38.650355778904185,0.011089983518603463
c74c75c8-1fde-4589-8f67-2475d5bd977f,49.517886062804024,-0.42904754511474424
27f89416-1f5d-481f-8f0e-70b940d47d70,53.93368321562042,-0.4530539257229978
3e3bc6ba-f9b9-4601-a029-a62d3b8557c0,39.326649811553544,-0.6261158985069685
6ab40b29-e1fc-4ea3-8933-4cf1d68a3aa3,63.85570495082938,0.3934532812567364
49d12a4c-6343-4db6-8386-e280751020f4,13.599368690491726,2.0073640373089106
29657e09-e187-4aa1-8189-15cc0cc376ba,54.92581538727866,0.9706349365571625
74f4dfaa-b11b-4196-8cbe-ae9e6849a372,34.34569394625405,0.9088537922894708
7fd88188-ef1f-4ce4-b376-07faebf043e6,52.53936839603603,-0.6132706639415153
04a8a7d1-2f5e-43bf-bc0e-8dada8fa7044,36.42712417060821,0.5282889525035919
3aa2ee50-a325-4256-b881-2ce1c2b626bf,30.124106803563777,0.6665758631149578
23299433-71cb-42c5-b3cb-fce7f50ca318,43.62917782704425,0.5643999496201815
e9066811-3f6a-4d43-9147-79623085ddb3,48.552859171260955,7.3129848356964775
9ec08041-1f0e-49c2-93f2-901da1f669ed,33.401678071667334,9.252656662848961
6c5d32c5-62e8-41de-aa37-8c242e3d5969,36.64202157189736,3.4668444278203907
9ba49997-d1c6-473d-95e3-dab2a36fd00a,29.39214640087651,0.15371666049018426
2e39c821-98ee-479c-a7b8-1fd80c14764c,47.00995772058171,0.09316211922639717
5864f4c9-156f-4356-b168-ccaf0755869a,46.11525908522819,4.4790735925401455
c628fee4-e039-4228-b927-5c3fee2150a6,36.996303803346514,2.9097611467810722
8b3921b9-c889-4041-84d2-8576d27585c7,43.95677828360065,0.6361249134012641
4a14cee5-1a30-48e2-8eed-5ea40f4350c8,32.500465987061766,-0.12524324106804674
cefee492-7255-445b-8982-c58ac69a14cc,44.97440554405977,1.5248217231323828
5cf9580d-371f-413c-b357-ac657a619fc2,45.334470089250324,2.4623411849617236
ae53c3c1-5ec6-4ffc-abef-d246aa6f9f95,52.63962039132253,1.314354724045224
ff14295a-c1d5-4316-91fd-0d98677f8dd1,38.31683409897664,0.8185785008627717
5c88a9a9-3a1c-4cae-a656-7d3a5fa2adc5,39.270760522229466,0.6334258186617265
06387819-915a-41a8-b4fd-9a0aed790a8e,47.84629890839446,5.400481290251963
8bde0842-8eb8-4406-836c-7e8bc1ca958b,42.20554719956228,0.6961615243345174
53aa6125-34f3-41b5-b420-9f251f4cd95c,42.61170363241164,6.837244582834463
8f48d17d-478c-4e62-bc79-3a31d5442131,28.077990330818015,0.4305546078515644
f71f7721-5bb4-44ce-a411-4d661be4e6d8,36.40170653343183,0.34637433733971834
c718bc20-89c4-44d1-a87d-f8580db71f47,38.292760442400194,4.480209985794189
03aa7742-2bc1-4cf6-ae8d-1567f1a92243,44.57985165564121,2.2480465854944605
d3c8af5d-aa71-42e8-92a4-419384e82861,47.77208812956107,3.1336681639535104
9c8b8eeb-79c7-44e9-b216-834babc0132e,39.39024927350014,2.864665799665117
b5a04214-9323-444d-91fe-0b53b7bb21eb,47.886337485022146,1.5843787993701035
465d2c2c-de4a-4d7a-b8ee-80e2df38f8bc,54.04089106538731,-0.5496254910915825
81c8373f-8714-4582-b81c-07202b316f30,32.128653618799355,2.1550951758466415
ff4ef83c-6839-49f2-a7c7-eb6b4507a80e,41.03518556708972,2.713888320226847
87745ede-799e-48b8-a1d8-518f9521403f,38.33883139536159,0.8372950778834324
e1a1d959-6e72-4c56-b001-f48f3ecab4bf,34.835665444359456,5.162966200349006
97e01d10-bec0-4d67-8000-29a375570978,42.0688839374389,0.36712749573538644
0cdafd80-4fca-475b-8459-124dcb7468a7,38.28730311437858,-0.4621376527618133
6ca0380b-b905-4c71-99a5-c1c35f26fe09,43.40247443475799,1.5709630946670332
4592dcbd-d40f-4db1-8b19-b5173ff75565,23.21035251992494,-0.5833950915587545
ea8a098b-ad7e-4022-a793-5a1300059aba,40.59603611687601,2.501875076206261
cd11aabd-2887-48fc-9df3-247098cbf386,24.237415213334405,1.7545043133328635
53491f1e-1e5e-4b7e-93e2-864558c37395,14.976262148410205,0.20639672407288934
c766f821-aa98-428f-b0ac-9e16fdbb6992,54.460044451976295,1.661170382762179
81fd82a9-d743-4d7d-a338-68a350813a7c,37.47222232202022,1.2616076297819223
36030010-b1a0-4080-87a7-11ad2d76fcd4,26.838200338081005,1.5712822162120916
f01ac9a3-f524-40ce-ac5c-0e600fb73a97,23.820333159565582,0.8867779747050978
412ea461-5138-45b3-b60e-cf0edbb0be94,57.58085375574074,6.66218355817079
b02acb7e-a3d2-45ab-83c6-8bf120fe8f31,18.03365119664667,1.596566225109907
dbf90189-52c2-442a-89fb-00a39ca9b37d,31.091891419283055,1.4460691629627744
6018ca3a-8db0-45b1-a690-54016d81368e,32.29691899891708,0.41919379727445516
da5299ad-2598-4644-9923-7dc06428c501,38.53077936127279,-0.3505940329766254
973cca80-917f-408b-8291-4c908fe07857,46.84360293195065,1.228723634817155
57a4226d-a124-4d20-be15-5957edd6e98e,44.55862356968349,0.6261875868583864
73850be3-17ae-4e85-8baf-3387230c099c,59.13487769303516,0.23718082220019865
3f940b06-8c8b-412b-a413-977583b2e162,34.19807974747981,2.1228709177818548
63bda3d7-7727-40e6-9966-6cf998ee40a2,12.994709847047108,0.21510586672225315
944000a1-8437-4539-8e06-9e402799c0a3,57.44012050805482,1.0294951117633635
ff6208cc-4874-4a5f-8195-b76aa57d08aa,35.89719195245126,-1.2517739249642688
826bbce7-91b0-44bb-823b-44b39fc898bd,29.905005964264564,2.2289989893222932
a2eab56a-dfcb-4026-af78-55ad35bf0b5f,56.69178496920065,-0.3110523145095908
ecf0be6a-fbc5-47b2-9a81-79369b8441bb,37.958693936949835,2.1461612799002485
8eb4146c-b0d5-4da8-92aa-4ca3511bee80,27.17851140770323,1.2342793979490017
a76755ea-8938-4e38-944d-856a23b11c8b,36.3914857546891,8.541683127139763
f21ff58e-1ded-49a0-9838-6eaea811856e,38.58386134899549,0.2356315313894794
1b93961c-3826-461a-924b-879a4b28c25c,38.63219924013661,0.8126211533399439
e88ecedd-fa27-4b81-89ce-ed6572218125,28.679224470475752,-0.8746699275280121
44a27b9b-d1b1-43fe-81f1-9bdeeb957676,39.745224321882404,0.4869172626919229
262a588b-e8a9-4523-b67c-2765d42e4f42,33.38223047634399,1.9325779491029254
a46d6ca1-2903-41bb-a7cd-e43eff94a52f,27.30962183209992,1.4397071092148583
4484250e-eaab-4d09-8fab-b3a05c4b2e90,54.025766177424245,-0.2355102598731631
e6b45574-0497-4803-9e53-4fdc7435269a,39.364489231352294,16.21688198331735
98487812-620f-4cc9-815e-3af22c07f54a,56.18441727710101,3.757941899567396
40ea4b00-27c8-4a20-b222-2586ca07ded6,29.930770866458143,-0.19470678828170276
2df0c0ea-3125-4980-a73d-6fb222da32e9,52.946575464688074,3.05140522689403
be540928-6477-4ed3-a6d9-eed8df21b154,51.63168856701131,-0.2060188645852485
2116c4eb-b71f-4bfb-873b-dd56608ab3bc,28.09406397497575,0.9211553444163176
97372b2d-d382-416e-80b9-2fb8ea9bb394,54.24405280528996,4.7605910435561345
4bacf7ed-cce1-45a8-9c21-f472d6a10b5c,37.99360292271245,0.8456862089185615
06becabe-14a7-462b-9980-1b24a467ef4b,40.898770911235644,2.6919883495202397
f0e8046c-0ed8-46eb-9a21-f2bd222fc28b,45.10863080410068,0.6797347877047561
db3b437b-1fa6-4ac6-bedf-02ea0c88787f,45.94555693381388,1.822805307923527
384b205d-955e-4698-a414-d77e1fa377c7,42.28696838654936,1.63550098972495
7dabf54c-58f3-4e15-b249-430d844777cc,42.52100069026727,-0.08386348083744513
44b99304-5bd1-42c1-87b8-98a0ca4b9448,45.0762842473029,0.24162224926953124
d9d3700e-9cb7-434c-ac16-ef2f13b97120,47.77922006175627,1.8266555545713588
7ff4a509-0b46-4ceb-bad7-8db2f5b4f250,40.202474099087006,0.2223042381544894
c8266a82-1721-405c-9e97-031d78d4d95e,42.72884397468293,0.04177808771865377
dec8426b-a385-41aa-910b-a3235398ddbf,50.38113200532599,2.295124905682948
e03854ab-1e99-4580-ac4f-c9bee8a00a36,26.819243009885522,-0.17915158733734116
2cbe0c3b-0ad6-4be4-ad4f-db8e66baded0,36.409599551724355,0.7469225820274584
202b246d-3801-4e3b-bd8e-c1288ce561b8,44.92436762515471,2.531969471493111
51312e57-ee96-4665-bdc7-39ce399cda95,51.11641142438463,2.559560250432374
e5e94ab4-6209-44d3-a6b1-b0362ccd59fc,36.15635574457949,2.9976220361024377
61c868eb-a1c9-4b83-bffe-6e240f667ab6,49.341948095205815,-1.3754278360444063
ac61e504-7f53-4b23-8f9d-fd0c69018fb7,35.84651755177937,1.4058889002242718
64c6177d-09a9-4bd6-a1dc-f01bbee15087,41.87073505446616,-0.0017803886505993738
cf5da4ec-a3cf-489f-a2bc-9c158d0913de,28.88628203713014,1.3707675611629975
6a6a2e06-c45b-421f-8d49-92ec8d0b623b,17.400124711086953,0.6994891305911772
681daa73-e9dd-40c1-80ac-15d85cc5a9be,43.53302521230738,2.08244513913807
36477a7f-8409-4238-aec4-c200cd81e4d6,26.32093907512064,0.0006168326193423113
9d2363be-0ebd-4191-9b81-b0c067173326,42.876329496899004,1.2769055773591318
5cf68c26-eb0f-4d36-8d42-86b71e235294,29.090142415202788,3.081835406188084
5dcd50de-5110-4b66-bf48-adc60d690e09,49.37184150488276,5.646037803165853
971b71c2-aca0-4898-9c2b-2c55651ab46f,46.59410704741304,0.8667169095569321
774a36ae-cdfb-4aac-b389-9e6a5d6f49d5,30.92773335956938,1.3398541743382975
149e04c7-1016-483f-bd49-573279bdb666,44.62803720205194,1.2670130891337525
923f5012-5d99-47fb-8b81-f51a7e96ce94,43.841647225873736,3.616575053408938
dd4fcbde-809d-4e99-9be0-0c70dea78056,58.579854411670006,2.4192159568359584
c273c82c-ca3d-4955-ab5d-461b0739771a,25.389678661666697,2.0150401160937195
8f7d9b2c-e579-4a1c-b57b-f1875ce45032,45.23987350377153,0.46684897049174734
67e7c27e-8dd4-4dcb-a895-f8e31bc6c146,25.35763303564325,0.17810328043256507
639d152f-0586-441c-a4e2-1eac907c102e,42.85718815220876,1.2021105165468953
53608466-ceda-44cb-bd1e-64cf52cdaac9,28.433240255908082,4.963081510076732
9b3ed5c5-aa33-4bc3-907d-a71c74987c51,22.811733655194377,2.1154006944657917
e2cfd2ed-d709-4c60-9377-f7fb00813216,38.63604788244389,1.7291290726770363
342e42cd-c8a1-411d-98d2-70365a76d3d5,27.08651601942345,2.828248128766054
cc27c9cc-0c8b-433b-bb28-357d6b796ea8,23.558069515455504,1.5059433001234366
f328bc4e-bc61-45df-9db8-efcee6ab0d7f,53.30487665743344,2.235234623477142
02981599-ad13-461e-bcd3-4f9119b064ad,49.172787066929025,3.8158773180669314
d6e12974-3a48-498a-adbf-63a7822a2205,43.20057400638532,0.7410247723442533
ab619606-7aa0-495b-82f3-43c6143e9684,47.1279981828847,3.801430134754106
93168a3e-5edc-4837-830b-e4d9365108c5,50.74811500954449,-0.18465044295262878
06464260-a7d4-42e3-9f61-5d8829028a09,45.52304472604214,-0.4170773213943073
d33b21ae-f9c0-4195-b57e-fc65bb95ebcb,28.325224299803573,4.462674496773182
402f88a3-0567-4a60-865c-c93e8ec3d069,54.55461459543939,0.48442029048477875
f36487c4-b9b7-49e4-a0a7-187265b054c8,41.824726838379824,2.3248745905080996
fc69e618-3cfa-4171-9674-9047d81f6823,51.58938450335731,1.1181756586853864
46ed3ee4-1ece-4536-a9d5-f520863bb994,22.43063902139054,2.1958308355318543
fd9f92ba-0065-418b-bfba-b81ab959f33c,25.903016144281143,2.4240175723643067
5f07f320-22bd-409f-b78c-c92ebb9ee15a,46.384064176280354,1.139267794317055
f2800ce6-e285-4e75-b3e3-81832c22f737,58.893252365670236,-0.8173006823719848
f56c0acd-5bed-403f-b7f5-0ccbf44bf3dd,41.439782454305444,-0.3700779680912405
a806b0c0-4023-4851-a8ea-335e22520487,26.290487210543947,-0.7623545334286125
cf9b7daa-44f1-49bb-99a5-6d5191368ddc,54.72314806091517,2.546507540271956
9ac84220-d683-4ffe-922e-4d8feb476996,41.84242943515578,-1.383626138604828
1359874d-0b12-4bf4-97f8-95bd133426be,40.26849462853315,1.2790069596564284
a23de46f-e7a9-422e-87f7-3b2a04580d8a,36.94798692027474,4.0342708222207895
9585235b-0b27-4388-a78e-ffaf226d0a47,71.02258332538693,-1.3113852878186314
f4f1a147-9716-42e5-abb7-1755e3fb7d16,30.64014250744348,1.4550352570793776
cef6f8cd-8e53-4cfd-a3ca-299b82ded279,46.46207602532229,0.13859096511981295
ad966070-621a-40ca-bd55-bb5dda7f6d17,32.213280272705866,1.4273648910110397
6c1acc1a-3853-4ae2-9591-a968d7609c34,45.33298924162171,2.947560810341561
36d5eba5-b22b-4ecb-a0d4-24a48449ef30,49.13149097972378,0.11243052832512124
8709a9ac-c288-4ae6-a065-19d916d74112,56.06648848879296,1.7317757386424746
563dda06-f390-43ff-9f3d-1e9100a32938,67.3468767722846,4.31195959950052
ae804c06-5e94-4219-86b5-d34025e07b81,41.71875988574633,1.5845535158320554
9b9eb05d-13a3-4220-bc7c-27f679714445,41.546349982503294,1.0330367463314618
d6470498-a18d-4d52-85c4-ee66cbc34606,26.708328464197297,2.2876256556456482
0d65b110-306d-4ab7-9ce9-8727b5d08cab,31.864497264588834,0.43992137981579393
0ebe8389-1265-439d-9045-95480a52515d,26.99716150116223,6.800192596159811
08ee3970-2ed0-4c94-97ac-50eb53421316,33.837295457003584,1.5094955127344807
2030cf93-8154-48e8-b4c1-055f56136649,54.06491259786929,1.9387769530619297
075ecae4-878d-4c2d-b38b-a63efe3d5eee,50.10596405106565,1.687320305278291
c33bb7fe-0a3d-4a71-8c4f-f964aaed3009,51.56742680901533,2.041674924775962
f4fceef0-c0ed-4935-8c12-918ed94ad6c4,23.539010434840684,0.6645055933403754
dd98e8ec-e632-4360-a148-b0d8da87c429,33.405409149772716,0.9092536706550991
1adc413e-1b81-4d38-afa8-0f812788ca1b,45.17011358128843,0.10457018007131036
fb61ca18-99fe-4d53-aedd-25edcc60bc7f,53.47425746855802,2.362529617338888
be4194ef-f3c7-48fb-87e3-a011bf21ec78,36.48648419983273,0.5209980703282391
d5d6d2f3-4f75-450c-964d-2ecb65e17bd7,46.88993437140101,1.520545913206303
78294172-7da5-493a-968a-3303a6a0491f,33.02808590742594,0.2531097336795013
2f977d0a-bdd9-48ad-bed8-02e073ba0529,30.888761051964668,0.7062748313444149
19c11724-9aa9-4f54-9b99-be8b3b4b017b,41.661410203754876,1.4373132755912361
2e501126-253c-4b42-ab48-00536127dd0d,41.011121101271044,3.155222065984986
fe59914c-b9b9-4ea1-8a91-9e2a759423be,35.683406026848026,0.5587766694669037
dcb575a1-6bee-434b-97f1-4ab57ed21eca,37.0957897290327,4.312960198666852
9c0f063e-aca4-43b7-b169-776c84db53d9,52.2268961986889,1.2563765888323548
17b5f928-f538-48f1-8707-8df27def5e53,36.79573304384632,0.47735462144672636
ee135336-0077-4cf7-83ab-e651bfc5b1d7,46.846017611869506,-0.9226018125760184
65d745aa-c40b-4641-82be-31959ac2cfd8,39.550519334805436,-0.6848366414276639
1289cb20-7d30-419e-a2c0-933e6231aee5,40.55865766015264,2.1688540260153344
af6bc6b7-dec7-48a4-bddf-6d0a9a9bf868,27.229588169995804,0.3465054293216845
a208b1cb-a397-4a13-b5af-3edc6f83c2e8,47.41857451802595,3.5972342246400566
a764f04d-495b-4c1a-89dd-bbdee0eba4eb,62.531875878274796,2.2710686606020842
78ebae00-09ba-4b4f-b606-a2c801ad73d7,39.087359835649686,6.129468422357018
a4369083-2a6e-46e7-868e-0fda1f320467,54.676454352901935,2.234862165310139
4e4e24ee-61c2-43ad-94be-78c8001c2310,30.32569758344266,13.887044967254868
44722125-7836-44eb-8e64-0e7c63892aab,29.994472690141105,2.22873413206942
87e36c66-721b-45b3-9d70-c910176dccac,43.64159872991573,1.1414403898780636
57521e4f-f664-4935-9277-07907b1c5ba4,32.27807199865206,3.0173889680562818
e523d1a6-4165-4358-9203-733501a7eaa6,34.9523977224178,2.2039107686871553
86e52a32-0288-4c7b-bc70-2f7ac693af1f,44.62581516073682,11.579858822899098
912e8bc3-cef9-485c-9c08-9e76c763f47a,47.073837131941765,0.16842512960686612
c45dd598-2fdc-4465-a232-ff6dacd39b05,48.340517264176874,0.6465889464302083
822be536-0122-4086-8367-437ef87557bc,31.524329606803168,2.145990606847642
08817189-4edb-4dfc-9e68-931b084c8509,36.408015624453554,0.9982705126461751
d3f0ab2b-db05-4b0a-82fb-796dea57c98e,40.06153321692716,2.057721014263392
18681f24-084d-4ccc-96b2-6879af2ac7ff,34.155291221299734,0.24286337184014173
6230eb17-19a3-4b56-998d-c465f13f6883,46.75053861444605,-1.9847488616694744
e56cc2f4-6473-4884-ac92-00bd64fdd28b,45.21590868468785,0.9215406503856789
dc8362d8-9fb3-4f2a-8a3c-7c7efcb6ff40,37.443645044457064,0.9489755316722843
e0bc8d84-547b-4e5f-8583-f634ce99e6e7,48.32176248936421,3.060281809524609
cbbdaa62-4249-4fcc-8c46-f806572e070b,25.520297456278048,0.4613391049144451
265ae52c-a0e0-4547-8021-1a605dcf6550,40.85127703069725,4.626170449371733
2ad6d6f7-7dd1-4547-953e-b9d9a53aba87,46.23686056844415,0.738022712797668
d8e4050a-8fa5-49f8-9536-e3a06b79394f,48.09916146909276,0.5454367640937219
334058d4-5edc-42dd-ba70-9f96b7798fd0,55.587033230717196,6.325465305659786
9a88a305-13bb-4434-9e9f-c6618e081cee,34.08521982925592,2.6799212941592803
423571d2-3d97-4daa-bb6c-c4c914712f44,33.805157798696136,1.3735063157311034
708f718c-99c2-4885-8a3a-b30c20514f85,26.21974420994694,0.011391636150286044
684f9f3c-9b5f-4895-b3ab-00bbe8f8ed62,42.145213392112126,4.697185982636555
ed824f77-a045-401d-96ae-f6d5ee8d8abb,52.18485580353185,6.020264109467286
a30a28a1-1330-4472-ae5f-e465c93b2a07,57.28140008863819,1.5587481645797376
8ac02ae2-935a-4d64-9758-24e8ee8e0da2,48.81001103886113,0.1912375564429898
2992260a-9f2e-4565-a4fb-a3228f4faffc,45.28149579336725,-0.02351942605100321
37a6fd4b-9afe-47c1-93b9-2c002b5e9f57,36.39099102718445,2.2484693123741817
68c1bd40-d119-4d75-aa60-d9b1ee3e22e8,48.69614194844213,0.931290148663998
a6357ca2-1c39-48c8-a70b-cd5a376a4f82,52.97124852794277,1.240029411144413
0733f906-619c-4252-a5fe-915cc3791b5f,32.53708620703464,2.366977606041252
21275c92-1fc9-4130-939d-08f4bcc90fdd,50.95114036344882,0.6441461038334424
5dd66fc2-5a1e-4856-bae0-7d522441f3c5,37.31322689630536,-0.3501541065241715
201c5de6-2c96-4c93-84fd-4ec19ca035a2,39.519869232564325,1.4410930196796028
6e97f6f6-7f83-4275-8053-cb35cfb4931c,36.26279133598362,2.49971250864336
3c0efe93-bf13-4078-b118-becd155d80f9,35.30901782864874,-0.36767692267902274
d3f07fb9-dcd9-4d39-983e-834f1eb031c0,28.812459797545493,3.0395043728818933
4af61577-702a-4751-be9a-0e1a31c266bd,26.424372563631877,0.5418840326228532
11e49439-bf8c-4ca3-8018-c7d3370638a2,26.94560908806729,-1.2206264898556094
2a80ba89-f2d2-4238-ad59-118b41e2a2f7,43.63958464871273,2.2941331361231265
a9ba6526-3922-49f0-86b7-2432be263c83,32.203345935009125,-0.8432241834404739
adc6d869-de55-4226-8906-36eb14eee8f6,18.522671116208347,6.15167825781376
a7e7f830-6cb8-4512-9bc8-8fa13856954d,57.94631074673756,-0.051522097102685516
3e3ecc3c-e485-4082-8d54-fdf0257324aa,30.13677045626805,2.6869700492549975
5b5b219c-f527-425a-bcb3-daf78d63307c,36.266272091963685,-0.06366740251112935
2537f0df-b988-4304-ad86-6cfc83457678,50.60639340448053,-0.13509055171886086
31c1b071-f4bd-4cdc-9c07-86c26bf4a91a,36.657457999331584,0.39620070514601635
d94ba61b-5f33-4847-875e-db9c1dd9f4c4,17.669238244573812,-0.9139639847306401
5c3f6abc-746d-4c98-916a-8894713ff1a7,39.55379076415585,-0.8968000242876588
34b96d33-7db8-43e4-9e56-6f03c02ec88d,26.163868121238536,7.084337453458871
f26593b8-ed68-42d0-a3e0-b57e3ec96d7c,37.64891537361787,1.9389957666599313
6ecb2cda-5553-4934-87bf-23f704d70986,34.04141825974472,0.11478205765945382
70ee2db5-cc9d-4953-87d1-047dfba20440,36.86456205854217,-0.6564556568912842
cab37502-b33c-458f-9016-7c620e472107,36.91030703011401,0.8946664079612963
50ec10a7-1385-41d2-b9b3-20adf0dae46d,54.9493064263381,0.6142796668825975
a489e133-fb15-4c95-b9b7-db58e7a39d1f,31.46487378027315,1.1758930921535247
1dc95331-c404-4edc-a434-602b09537306,36.52823549857612,1.255677726965356
4ef1e79b-57af-4db0-8cc1-2419956320e5,23.889171150019315,1.9007702079498703
63043b90-3d65-43e7-a431-46eb32ee826e,48.48108125409642,-0.22404067015166962
dfea82b2-9024-4ded-afdf-483b496ae933,31.410216757507566,0.3863846034245223
9c3b15a6-56b1-4301-8f8d-1708083eb356,37.543633660208734,0.3103890138834473
c45853b0-9a31-4ce1-9485-fa571b99e42a,38.01606225156722,-0.5319037025622781
ccc36489-d537-4ad3-9ae7-133067cb55ed,42.07363000147466,-0.5763772131123112
24a29eac-ec78-4b41-b203-275aa3859f22,33.15699225551868,2.269690739786338
d5cf7e05-82e5-402a-bf52-30a26bbd4814,46.63537038690103,1.0770270153123835
fa7306bc-fff7-4b13-9ce4-7da44d38ce03,63.244266463138565,7.338688618137963
60c1b376-1cf2-4050-b0d5-9c63d7d38003,33.120136122316424,-0.5823114818205131
5a1e03e6-dd06-4d88-b3ef-e4e5094dfaf2,44.91679547718152,1.8919010694648992
e782c4f3-d305-41e8-9bd4-4da4ac02d8a5,45.57599286304294,0.949836965973875
54d93ed8-ade9-4258-9a6e-bb245ffdc7c9,45.256067866835735,1.1213795171652792
ad6b8674-c7d1-4b81-b7ed-622fab183ce1,36.94038100763505,1.051015032929451
7ede5676-733a-4884-8e41-0a741500535c,31.428686294099442,1.825285274581077
6fbebcd3-6d4c-4db6-8976-a91d3b93d110,52.20190814372597,0.8618530191596149
71f63080-87e3-4a7a-84b4-368fc343c382,57.10076753710337,0.4036161650169172
8e9539ec-5c69-4335-9fae-b0a32257bde6,41.78128461499737,-0.5159497375156603
3c713c53-74fb-4b1b-9563-c07b349dd48a,41.48132330112849,3.6390556453241
0225ac4c-e6a8-441d-8441-adc972c644c8,41.992922354483575,7.44032387627092
59416524-b6c5-4ce5-875d-4dd3d72093f1,47.10041911353619,7.938896266793151
20e7643b-61be-4522-9faf-58bc8ce87808,42.70686965487528,1.4256668056427422
b622bfc5-0746-4fbb-af90-2bfd5b7bbb5f,45.05115353438256,1.3567401208551493
c98ad96f-a558-4875-9650-923bbaf46483,49.10070560854906,4.661938836923057
e9cd15eb-7f48-4d8d-a507-0f527246c5de,30.55552063545364,23.862045053125474
479f545c-9fd1-4c10-a556-865f44952a06,48.22903151541475,-1.25800153315211
31aeee60-9e29-4d6a-b193-7b99abe39101,47.131419780952186,-0.5818353246138805
f32477dd-8eef-4b13-8877-12fb3f235e31,24.426521342770098,0.36720148801119046
dd830628-25d6-4530-9dd1-096272daa2b2,52.38925818553233,2.306948893655356
d7c3e752-6ffa-4e59-9197-bc265dcbd71d,46.82778950142175,2.4472746339483553
1643b30d-ce6f-43ca-ad2d-a3ff2b0d1ba7,41.61375261722142,0.7814113366369304
29e509cc-9fbc-43d4-9dcb-a5904a390c48,33.39990335508773,0.24844688679140703
29a59163-9117-4f8b-aa9c-2a59df0ede1a,45.639279375592984,1.3966330314931819
f7cbc7f8-efeb-4faf-a126-9d6dc21195b1,48.40089090924423,1.8460735411033837
0365a0a1-ab62-4dff-9f3f-3c7465f1738f,32.19478992058249,2.6600790706858217
3e0bb73c-99df-4a98-a71c-fea7e41ef1a8,31.502156601171055,1.5756425716689266
326b2b2f-1a13-4a69-9a83-d5d69ea452c3,18.195825578680527,4.905800281331419
a2e8ac5d-c610-4101-b53d-3b65dba90bf5,50.10521405294461,-0.057410854417565216
42f0bccb-b956-4428-b65e-dd302e3c5f5a,48.680498425831075,1.2850990930308088
6be5cd7a-762b-4c13-9ff3-a77f4c54ef83,27.144600471816663,1.9842658612794344
bbc7bd62-f3f5-4f76-8ce3-dd2313f7bb95,46.47792405877432,0.9483461725314362
33fe66d5-1784-4783-af50-addd674554d4,53.67867446457337,2.011378449397396
2767dbef-e35d-4e39-bc03-f78a6359c24b,33.35230883138118,2.4823041216512083
77eed245-c907-4a4e-9b7b-01b4842bfd33,67.75682335797488,2.7600287533283003
946aa0ce-24a5-4f75-8457-74e791d65386,50.55528323145541,-0.004466821515706876
6ff7dcc2-fbf4-4742-b2ed-54f5b0da511b,23.43695811579458,5.934975835022074
d6de09a5-408f-4d9d-a361-8e9352a0ac5b,45.66448352395392,1.6060997275558997
e90f1b5a-5b85-4275-9907-30ab5d9a99b7,53.02484978817989,1.3397572308499872
8149b4d0-fa75-4d43-8249-6ae7fac92cb0,49.58177924594664,1.199467854237418
c79ed5eb-c79a-4af9-b7f0-6c93cb5031be,37.680902593045715,0.14033342349511724
67497cc6-7388-4faf-af5f-4b5de3dcc6e7,38.649120635521506,-0.8935787661310695
34c0eba8-4b4c-4a79-a52b-3317b32e96b7,55.96805022470072,0.9954071975976462
683561ca-50ab-4c2e-a25e-9974b9f1cba8,26.634418656379648,-0.8963501284353252
1feaf642-1f40-4965-ad43-4468f9892035,31.079247142397776,-0.6245713871473488
715794ff-4f76-4084-a838-03ab0ca8c9f2,39.445342289934274,5.32070375922752
698ab9cb-f5ff-4808-a71c-a8cff86b507d,51.83513924102627,-0.28116535421834277
fa74da25-18a5-48c5-ac64-b327c65660de,59.549375467077006,2.8057196975432763
dd785be1-3781-4624-8a95-e332e862a06c,32.454832942016594,-1.1123167641647473
be06de5f-6bf3-4661-bfc1-57f1d7b01841,42.986321130221796,1.9892006022628754
ab578541-bfe6-499d-bc44-dacad855eda8,50.422421728083734,4.358737743111891
e7b5af4c-125c-4abf-a565-77bc972d2eec,33.824116140089636,0.780664522654928
5d37eb92-1ba1-4f82-975d-2ea600c32065,35.862456502257146,1.668069599084902
96f1a9fc-d5c0-42dd-9cc2-90832349a475,34.13826333522269,0.3642830974929895
235f5b0b-ba0a-4af2-87d9-42cdd34b49bf,29.294537202784127,7.9912690873815295
4f2439e8-313c-40d8-8d15-0c85d25055a3,43.26532990160048,0.798953943649595
d380a1eb-109f-4383-aa40-d2044a518358,26.056256162189733,1.2088837812405495
d23b3f59-7ab2-4b76-b7d5-9a9e4e093b58,56.77942193365999,-1.6806272016883008
383f7a64-7dee-4e7b-aa99-897ac33d037e,43.95405301936705,1.8213312856483235
a9450699-995a-4a5b-8cd2-95da9cc0b0cc,44.07311263802677,2.9831374956593186
5edfc6ff-852d-498e-a4ef-9366627d109d,33.87672316030104,0.1902730924676349
28ff3df8-e23c-4e8c-a39a-badd65281655,14.5856613121663,1.0641302063464693
1c207eff-ac63-4fff-96e6-d45fa6eaa1d1,27.879394616679548,-1.1194681166770144
4e3dc7fe-e598-446b-af43-613d44232646,40.80298347691909,1.4144420677818552
